,Place
9,"Raipur, India"
10,"Virginia, USA"
11,"Delft, Nederland"
12,"Patna City Outer, India"
13,"Raipur, India"
14,"Birmingham, England"
15,"Bardes, India"
16,"Punjab, Pakistan"
17,"Bengaluru, India"
18,"Indore, India"
19,"Indore, India"
20,"Islamabad, Pakistan"
21,"Shujalpur, India"
22,"New Delhi, India"
23,"Mumbai, India"
24,"Bengaluru South, India"
25,"Kota, India"
26,"Oklahoma City, OK"
27,"Oklahoma City, OK"
28,"Lahore, Pakistan"
29,"Jaipur, India"
30,"Daskroi, India"
31,"Pune, India"
32,"Mumbai, India"
33,"Anantnag, Jammu And Kashmir"
34,"Mumbai, India"
35,"Lucknow, India"
36,"Jammu, Jammu And Kashmir"
37,Jammu And Kashmir
38,"Rawalpindi, Pakistan"
39,"Bengaluru South, India"
40,Kanpur govind nagar
41,"Orissa, India"
42,"Anantnag, Jammu And Kashmir"
43,"Haveli, India"
44,"Toronto, Ontario"
45,"Mysore, India"
46,"Jammu, Jammu And Kashmir"
47,"New Delhi, India"
48,"Anantnag, Jammu And Kashmir"
49,"New Delhi, India"
50,United Arab Emirates
51,"Gurgaon, India"
52,"Sindh, Pakistan"
53,"Kolkata, India"
54,"Punjab, India"
55,"Jammu, Jammu And Kashmir"
56,"New Delhi, India"
57,"Sindh, Pakistan"
58,"Sindh, Pakistan"
59,"Dubai, United Arab Emirates"
60,"Fort Tondiarpet, India"
61,Jammu And Kashmir
62,"Punjab, Pakistan"
63,"New Delhi, India"
64,"New Delhi, India"
65,"New Delhi, India"
66,"Rohtak, India"
67,"Arlington, VA"
68,Jammu And Kashmir
69,"Arlington, VA"
70,"New Delhi, India"
71,"Mumbai, India"
72,"Raipur, India"
73,"Baramula, Jammu And Kashmir"
0,"Nizamabad, India"
1,"Al Wakra, Qatar"
2,"Anantnag, Jammu And Kashmir"
3,"Punjab, Pakistan"
4,"Anantnag, Jammu And Kashmir"
5,"Kolkata, India"
6,"Punjab, Pakistan"
7,India
8,"Kursu, Jammu And Kashmir"
9,"Raipur, India"
10,"Virginia, USA"
11,"Delft, Nederland"
12,"Patna City Outer, India"
13,"Raipur, India"
14,"Birmingham, England"
15,"Bardes, India"
16,"Punjab, Pakistan"
17,"Bengaluru, India"
18,"Indore, India"
19,"Indore, India"
20,"Islamabad, Pakistan"
21,"Shujalpur, India"
22,"New Delhi, India"
23,"Mumbai, India"
24,"Bengaluru South, India"
25,"Kota, India"
26,"Oklahoma City, OK"
27,"Oklahoma City, OK"
28,"Lahore, Pakistan"
29,"Jaipur, India"
30,"Daskroi, India"
31,"Pune, India"
32,"Mumbai, India"
33,"Anantnag, Jammu And Kashmir"
34,"Mumbai, India"
35,"Lucknow, India"
36,"Jammu, Jammu And Kashmir"
37,Jammu And Kashmir
38,"Rawalpindi, Pakistan"
39,"Bengaluru South, India"
40,Kanpur govind nagar
41,"Orissa, India"
42,"Anantnag, Jammu And Kashmir"
43,"Haveli, India"
44,"Toronto, Ontario"
45,"Mysore, India"
46,"Jammu, Jammu And Kashmir"
47,"New Delhi, India"
48,"Anantnag, Jammu And Kashmir"
49,"New Delhi, India"
50,United Arab Emirates
51,"Gurgaon, India"
52,"Sindh, Pakistan"
53,"Kolkata, India"
54,"Punjab, India"
55,"Jammu, Jammu And Kashmir"
56,"New Delhi, India"
57,"Sindh, Pakistan"
58,"Sindh, Pakistan"
59,"Dubai, United Arab Emirates"
60,"Fort Tondiarpet, India"
61,Jammu And Kashmir
62,"Punjab, Pakistan"
63,"New Delhi, India"
64,"New Delhi, India"
65,"New Delhi, India"
66,"Rohtak, India"
67,"Arlington, VA"
68,Jammu And Kashmir
69,"Arlington, VA"
70,"New Delhi, India"
71,"Mumbai, India"
72,"Raipur, India"
73,"Baramula, Jammu And Kashmir"
0,"Nizamabad, India"
1,"Al Wakra, Qatar"
2,"Anantnag, Jammu And Kashmir"
3,"Punjab, Pakistan"
4,"Anantnag, Jammu And Kashmir"
5,"Kolkata, India"
6,"Punjab, Pakistan"
7,India
8,"Kursu, Jammu And Kashmir"
9,"Raipur, India"
10,"Virginia, USA"
11,"Delft, Nederland"
12,"Patna City Outer, India"
13,"Raipur, India"
14,"Birmingham, England"
15,"Bardes, India"
16,"Punjab, Pakistan"
17,"Bengaluru, India"
18,"Indore, India"
19,"Indore, India"
20,"Islamabad, Pakistan"
21,"Shujalpur, India"
22,"New Delhi, India"
23,"Mumbai, India"
24,"Bengaluru South, India"
25,"Kota, India"
26,"Oklahoma City, OK"
27,"Oklahoma City, OK"
28,"Lahore, Pakistan"
29,"Jaipur, India"
30,"Daskroi, India"
31,"Pune, India"
32,"Mumbai, India"
33,"Anantnag, Jammu And Kashmir"
34,"Mumbai, India"
35,"Lucknow, India"
36,"Jammu, Jammu And Kashmir"
37,Jammu And Kashmir
38,"Rawalpindi, Pakistan"
39,"Bengaluru South, India"
40,Kanpur govind nagar
41,"Orissa, India"
42,"Anantnag, Jammu And Kashmir"
43,"Haveli, India"
44,"Toronto, Ontario"
45,"Mysore, India"
46,"Jammu, Jammu And Kashmir"
47,"New Delhi, India"
48,"Anantnag, Jammu And Kashmir"
49,"New Delhi, India"
50,United Arab Emirates
51,"Gurgaon, India"
52,"Sindh, Pakistan"
53,"Kolkata, India"
54,"Punjab, India"
55,"Jammu, Jammu And Kashmir"
56,"New Delhi, India"
57,"Sindh, Pakistan"
58,"Sindh, Pakistan"
59,"Dubai, United Arab Emirates"
60,"Fort Tondiarpet, India"
61,Jammu And Kashmir
62,"Punjab, Pakistan"
63,"New Delhi, India"
64,"New Delhi, India"
65,"New Delhi, India"
66,"Rohtak, India"
67,"Arlington, VA"
68,Jammu And Kashmir
69,"Arlington, VA"
70,"New Delhi, India"
71,"Mumbai, India"
72,"Raipur, India"
73,"Baramula, Jammu And Kashmir"
0,"Nizamabad, India"
1,"Al Wakra, Qatar"
2,"Anantnag, Jammu And Kashmir"
3,"Punjab, Pakistan"
4,"Anantnag, Jammu And Kashmir"
5,"Kolkata, India"
6,"Punjab, Pakistan"
7,India
8,"Kursu, Jammu And Kashmir"
9,"Raipur, India"
10,"Virginia, USA"
11,"Delft, Nederland"
12,"Patna City Outer, India"
13,"Raipur, India"
14,"Birmingham, England"
15,"Bardes, India"
16,"Punjab, Pakistan"
17,"Bengaluru, India"
18,"Indore, India"
19,"Indore, India"
20,"Islamabad, Pakistan"
21,"Shujalpur, India"
22,"New Delhi, India"
23,"Mumbai, India"
24,"Bengaluru South, India"
25,"Kota, India"
26,"Oklahoma City, OK"
27,"Oklahoma City, OK"
28,"Lahore, Pakistan"
29,"Jaipur, India"
30,"Daskroi, India"
31,"Pune, India"
32,"Mumbai, India"
33,"Anantnag, Jammu And Kashmir"
34,"Mumbai, India"
35,"Lucknow, India"
36,"Jammu, Jammu And Kashmir"
37,Jammu And Kashmir
38,"Rawalpindi, Pakistan"
39,"Bengaluru South, India"
40,Kanpur govind nagar
41,"Orissa, India"
42,"Anantnag, Jammu And Kashmir"
43,"Haveli, India"
44,"Toronto, Ontario"
45,"Mysore, India"
46,"Jammu, Jammu And Kashmir"
47,"New Delhi, India"
48,"Anantnag, Jammu And Kashmir"
49,"New Delhi, India"
50,United Arab Emirates
51,"Gurgaon, India"
52,"Sindh, Pakistan"
53,"Kolkata, India"
54,"Punjab, India"
55,"Jammu, Jammu And Kashmir"
56,"New Delhi, India"
57,"Sindh, Pakistan"
58,"Sindh, Pakistan"
59,"Dubai, United Arab Emirates"
60,"Fort Tondiarpet, India"
61,Jammu And Kashmir
62,"Punjab, Pakistan"
63,"New Delhi, India"
64,"New Delhi, India"
65,"New Delhi, India"
66,"Rohtak, India"
67,"Arlington, VA"
68,Jammu And Kashmir
69,"Arlington, VA"
70,"New Delhi, India"
71,"Mumbai, India"
72,"Raipur, India"
73,"Baramula, Jammu And Kashmir"
0,"Nizamabad, India"
1,"Al Wakra, Qatar"
2,"Anantnag, Jammu And Kashmir"
3,"Punjab, Pakistan"
4,"Anantnag, Jammu And Kashmir"
5,"Kolkata, India"
6,"Punjab, Pakistan"
7,India
8,"Kursu, Jammu And Kashmir"
9,"Raipur, India"
10,"Virginia, USA"
11,"Delft, Nederland"
12,"Patna City Outer, India"
13,"Raipur, India"
14,"Birmingham, England"
15,"Bardes, India"
16,"Punjab, Pakistan"
17,"Bengaluru, India"
18,"Indore, India"
19,"Indore, India"
20,"Islamabad, Pakistan"
21,"Shujalpur, India"
22,"New Delhi, India"
23,"Mumbai, India"
24,"Bengaluru South, India"
25,"Kota, India"
26,"Oklahoma City, OK"
27,"Oklahoma City, OK"
28,"Lahore, Pakistan"
29,"Jaipur, India"
30,"Daskroi, India"
31,"Pune, India"
32,"Mumbai, India"
33,"Anantnag, Jammu And Kashmir"
34,"Mumbai, India"
35,"Lucknow, India"
36,"Jammu, Jammu And Kashmir"
37,Jammu And Kashmir
38,"Rawalpindi, Pakistan"
39,"Bengaluru South, India"
40,Kanpur govind nagar
41,"Orissa, India"
42,"Anantnag, Jammu And Kashmir"
43,"Haveli, India"
44,"Toronto, Ontario"
45,"Mysore, India"
46,"Jammu, Jammu And Kashmir"
47,"New Delhi, India"
48,"Anantnag, Jammu And Kashmir"
49,"New Delhi, India"
50,United Arab Emirates
51,"Gurgaon, India"
52,"Sindh, Pakistan"
53,"Kolkata, India"
54,"Punjab, India"
55,"Jammu, Jammu And Kashmir"
56,"New Delhi, India"
57,"Sindh, Pakistan"
58,"Sindh, Pakistan"
59,"Dubai, United Arab Emirates"
60,"Fort Tondiarpet, India"
61,Jammu And Kashmir
62,"Punjab, Pakistan"
63,"New Delhi, India"
64,"New Delhi, India"
65,"New Delhi, India"
66,"Rohtak, India"
67,"Arlington, VA"
68,Jammu And Kashmir
69,"Arlington, VA"
70,"New Delhi, India"
71,"Mumbai, India"
72,"Raipur, India"
73,"Baramula, Jammu And Kashmir"
0,"Nizamabad, India"
1,"Al Wakra, Qatar"
2,"Anantnag, Jammu And Kashmir"
3,"Punjab, Pakistan"
4,"Anantnag, Jammu And Kashmir"
5,"Kolkata, India"
6,"Punjab, Pakistan"
7,India
8,"Kursu, Jammu And Kashmir"
9,"Raipur, India"
10,"Virginia, USA"
11,"Delft, Nederland"
12,"Patna City Outer, India"
13,"Raipur, India"
14,"Birmingham, England"
15,"Bardes, India"
16,"Punjab, Pakistan"
17,"Bengaluru, India"
18,"Indore, India"
19,"Indore, India"
20,"Islamabad, Pakistan"
21,"Shujalpur, India"
22,"New Delhi, India"
23,"Mumbai, India"
24,"Bengaluru South, India"
25,"Kota, India"
26,"Oklahoma City, OK"
27,"Oklahoma City, OK"
28,"Lahore, Pakistan"
29,"Jaipur, India"
30,"Daskroi, India"
31,"Pune, India"
32,"Mumbai, India"
33,"Anantnag, Jammu And Kashmir"
34,"Mumbai, India"
35,"Lucknow, India"
36,"Jammu, Jammu And Kashmir"
37,Jammu And Kashmir
38,"Rawalpindi, Pakistan"
39,"Bengaluru South, India"
40,Kanpur govind nagar
41,"Orissa, India"
42,"Anantnag, Jammu And Kashmir"
43,"Haveli, India"
44,"Toronto, Ontario"
45,"Mysore, India"
46,"Jammu, Jammu And Kashmir"
47,"New Delhi, India"
48,"Anantnag, Jammu And Kashmir"
49,"New Delhi, India"
50,United Arab Emirates
51,"Gurgaon, India"
52,"Sindh, Pakistan"
53,"Kolkata, India"
54,"Punjab, India"
55,"Jammu, Jammu And Kashmir"
56,"New Delhi, India"
57,"Sindh, Pakistan"
58,"Sindh, Pakistan"
59,"Dubai, United Arab Emirates"
60,"Fort Tondiarpet, India"
61,Jammu And Kashmir
62,"Punjab, Pakistan"
63,"New Delhi, India"
64,"New Delhi, India"
65,"New Delhi, India"
66,"Rohtak, India"
67,"Arlington, VA"
68,Jammu And Kashmir
69,"Arlington, VA"
70,"New Delhi, India"
71,"Mumbai, India"
72,"Raipur, India"
73,"Baramula, Jammu And Kashmir"
0,"Nizamabad, India"
1,"Al Wakra, Qatar"
2,"Anantnag, Jammu And Kashmir"
3,"Punjab, Pakistan"
4,"Anantnag, Jammu And Kashmir"
5,"Kolkata, India"
6,"Punjab, Pakistan"
7,India
8,"Kursu, Jammu And Kashmir"
9,"Raipur, India"
10,"Virginia, USA"
11,"Delft, Nederland"
12,"Patna City Outer, India"
13,"Raipur, India"
14,"Birmingham, England"
15,"Bardes, India"
16,"Punjab, Pakistan"
17,"Bengaluru, India"
18,"Indore, India"
19,"Indore, India"
20,"Islamabad, Pakistan"
21,"Shujalpur, India"
22,"New Delhi, India"
23,"Mumbai, India"
24,"Bengaluru South, India"
25,"Kota, India"
26,"Oklahoma City, OK"
27,"Oklahoma City, OK"
28,"Lahore, Pakistan"
29,"Jaipur, India"
30,"Daskroi, India"
31,"Pune, India"
32,"Mumbai, India"
33,"Anantnag, Jammu And Kashmir"
34,"Mumbai, India"
35,"Lucknow, India"
36,"Jammu, Jammu And Kashmir"
37,Jammu And Kashmir
38,"Rawalpindi, Pakistan"
39,"Bengaluru South, India"
40,Kanpur govind nagar
41,"Orissa, India"
42,"Anantnag, Jammu And Kashmir"
43,"Haveli, India"
44,"Toronto, Ontario"
45,"Mysore, India"
46,"Jammu, Jammu And Kashmir"
47,"New Delhi, India"
48,"Anantnag, Jammu And Kashmir"
49,"New Delhi, India"
50,United Arab Emirates
51,"Gurgaon, India"
52,"Sindh, Pakistan"
53,"Kolkata, India"
54,"Punjab, India"
55,"Jammu, Jammu And Kashmir"
56,"New Delhi, India"
57,"Sindh, Pakistan"
58,"Sindh, Pakistan"
59,"Dubai, United Arab Emirates"
60,"Fort Tondiarpet, India"
61,Jammu And Kashmir
62,"Punjab, Pakistan"
63,"New Delhi, India"
64,"New Delhi, India"
65,"New Delhi, India"
66,"Rohtak, India"
67,"Arlington, VA"
68,Jammu And Kashmir
69,"Arlington, VA"
70,"New Delhi, India"
71,"Mumbai, India"
72,"Raipur, India"
73,"Baramula, Jammu And Kashmir"
0,"Nizamabad, India"
1,"Al Wakra, Qatar"
2,"Anantnag, Jammu And Kashmir"
3,"Punjab, Pakistan"
4,"Anantnag, Jammu And Kashmir"
5,"Kolkata, India"
6,"Punjab, Pakistan"
7,India
8,"Kursu, Jammu And Kashmir"
9,"Raipur, India"
10,"Virginia, USA"
11,"Delft, Nederland"
12,"Patna City Outer, India"
13,"Raipur, India"
14,"Birmingham, England"
15,"Bardes, India"
16,"Punjab, Pakistan"
17,"Bengaluru, India"
18,"Indore, India"
19,"Indore, India"
20,"Islamabad, Pakistan"
21,"Shujalpur, India"
22,"New Delhi, India"
23,"Mumbai, India"
24,"Bengaluru South, India"
25,"Kota, India"
26,"Oklahoma City, OK"
27,"Oklahoma City, OK"
28,"Lahore, Pakistan"
29,"Jaipur, India"
30,"Daskroi, India"
31,"Pune, India"
32,"Mumbai, India"
33,"Anantnag, Jammu And Kashmir"
34,"Mumbai, India"
35,"Lucknow, India"
36,"Jammu, Jammu And Kashmir"
37,Jammu And Kashmir
38,"Rawalpindi, Pakistan"
39,"Bengaluru South, India"
40,Kanpur govind nagar
41,"Orissa, India"
42,"Anantnag, Jammu And Kashmir"
43,"Haveli, India"
44,"Toronto, Ontario"
45,"Mysore, India"
46,"Jammu, Jammu And Kashmir"
47,"New Delhi, India"
48,"Anantnag, Jammu And Kashmir"
49,"New Delhi, India"
50,United Arab Emirates
51,"Gurgaon, India"
52,"Sindh, Pakistan"
53,"Kolkata, India"
54,"Punjab, India"
55,"Jammu, Jammu And Kashmir"
56,"New Delhi, India"
57,"Sindh, Pakistan"
58,"Sindh, Pakistan"
59,"Dubai, United Arab Emirates"
60,"Fort Tondiarpet, India"
61,Jammu And Kashmir
62,"Punjab, Pakistan"
63,"New Delhi, India"
64,"New Delhi, India"
65,"New Delhi, India"
66,"Rohtak, India"
67,"Arlington, VA"
68,Jammu And Kashmir
69,"Arlington, VA"
70,"New Delhi, India"
71,"Mumbai, India"
72,"Raipur, India"
73,"Baramula, Jammu And Kashmir"
0,"Nizamabad, India"
1,"Al Wakra, Qatar"
2,"Anantnag, Jammu And Kashmir"
3,"Punjab, Pakistan"
4,"Anantnag, Jammu And Kashmir"
5,"Kolkata, India"
6,"Punjab, Pakistan"
7,India
8,"Kursu, Jammu And Kashmir"
9,"Raipur, India"
10,"Virginia, USA"
11,"Delft, Nederland"
12,"Patna City Outer, India"
13,"Raipur, India"
14,"Birmingham, England"
15,"Bardes, India"
16,"Punjab, Pakistan"
17,"Bengaluru, India"
18,"Indore, India"
19,"Indore, India"
20,"Islamabad, Pakistan"
21,"Shujalpur, India"
22,"New Delhi, India"
23,"Mumbai, India"
24,"Bengaluru South, India"
25,"Kota, India"
26,"Oklahoma City, OK"
27,"Oklahoma City, OK"
28,"Lahore, Pakistan"
29,"Jaipur, India"
30,"Daskroi, India"
31,"Pune, India"
32,"Mumbai, India"
33,"Anantnag, Jammu And Kashmir"
34,"Mumbai, India"
35,"Lucknow, India"
36,"Jammu, Jammu And Kashmir"
37,Jammu And Kashmir
38,"Rawalpindi, Pakistan"
39,"Bengaluru South, India"
40,Kanpur govind nagar
41,"Orissa, India"
42,"Anantnag, Jammu And Kashmir"
43,"Haveli, India"
44,"Toronto, Ontario"
45,"Mysore, India"
46,"Jammu, Jammu And Kashmir"
47,"New Delhi, India"
48,"Anantnag, Jammu And Kashmir"
49,"New Delhi, India"
50,United Arab Emirates
51,"Gurgaon, India"
52,"Sindh, Pakistan"
53,"Kolkata, India"
54,"Punjab, India"
55,"Jammu, Jammu And Kashmir"
56,"New Delhi, India"
57,"Sindh, Pakistan"
58,"Sindh, Pakistan"
59,"Dubai, United Arab Emirates"
60,"Fort Tondiarpet, India"
61,Jammu And Kashmir
62,"Punjab, Pakistan"
63,"New Delhi, India"
64,"New Delhi, India"
65,"New Delhi, India"
66,"Rohtak, India"
67,"Arlington, VA"
68,Jammu And Kashmir
69,"Arlington, VA"
70,"New Delhi, India"
71,"Mumbai, India"
72,"Raipur, India"
73,"Baramula, Jammu And Kashmir"
0,"Nizamabad, India"
1,"Al Wakra, Qatar"
2,"Anantnag, Jammu And Kashmir"
3,"Punjab, Pakistan"
4,"Anantnag, Jammu And Kashmir"
5,"Kolkata, India"
6,"Punjab, Pakistan"
7,India
8,"Kursu, Jammu And Kashmir"
9,"Raipur, India"
10,"Virginia, USA"
11,"Delft, Nederland"
12,"Patna City Outer, India"
13,"Raipur, India"
14,"Birmingham, England"
15,"Bardes, India"
16,"Punjab, Pakistan"
17,"Bengaluru, India"
18,"Indore, India"
19,"Indore, India"
20,"Islamabad, Pakistan"
21,"Shujalpur, India"
22,"New Delhi, India"
23,"Mumbai, India"
24,"Bengaluru South, India"
25,"Kota, India"
26,"Oklahoma City, OK"
27,"Oklahoma City, OK"
28,"Lahore, Pakistan"
29,"Jaipur, India"
30,"Daskroi, India"
31,"Pune, India"
32,"Mumbai, India"
33,"Anantnag, Jammu And Kashmir"
34,"Mumbai, India"
35,"Lucknow, India"
36,"Jammu, Jammu And Kashmir"
37,Jammu And Kashmir
38,"Rawalpindi, Pakistan"
39,"Bengaluru South, India"
40,Kanpur govind nagar
41,"Orissa, India"
42,"Anantnag, Jammu And Kashmir"
43,"Haveli, India"
44,"Toronto, Ontario"
45,"Mysore, India"
46,"Jammu, Jammu And Kashmir"
47,"New Delhi, India"
48,"Anantnag, Jammu And Kashmir"
49,"New Delhi, India"
50,United Arab Emirates
51,"Gurgaon, India"
52,"Sindh, Pakistan"
53,"Kolkata, India"
54,"Punjab, India"
55,"Jammu, Jammu And Kashmir"
56,"New Delhi, India"
57,"Sindh, Pakistan"
58,"Sindh, Pakistan"
59,"Dubai, United Arab Emirates"
60,"Fort Tondiarpet, India"
61,Jammu And Kashmir
62,"Punjab, Pakistan"
63,"New Delhi, India"
64,"New Delhi, India"
65,"New Delhi, India"
66,"Rohtak, India"
67,"Arlington, VA"
68,Jammu And Kashmir
69,"Arlington, VA"
70,"New Delhi, India"
71,"Mumbai, India"
72,"Raipur, India"
73,"Baramula, Jammu And Kashmir"
0,"Nizamabad, India"
1,"Al Wakra, Qatar"
2,"Anantnag, Jammu And Kashmir"
3,"Punjab, Pakistan"
4,"Anantnag, Jammu And Kashmir"
5,"Kolkata, India"
6,"Punjab, Pakistan"
7,India
8,"Kursu, Jammu And Kashmir"
9,"Raipur, India"
10,"Virginia, USA"
11,"Delft, Nederland"
12,"Patna City Outer, India"
13,"Raipur, India"
14,"Birmingham, England"
15,"Bardes, India"
16,"Punjab, Pakistan"
17,"Bengaluru, India"
18,"Indore, India"
19,"Indore, India"
20,"Islamabad, Pakistan"
21,"Shujalpur, India"
22,"New Delhi, India"
23,"Mumbai, India"
24,"Bengaluru South, India"
25,"Kota, India"
26,"Oklahoma City, OK"
27,"Oklahoma City, OK"
28,"Lahore, Pakistan"
29,"Jaipur, India"
30,"Daskroi, India"
31,"Pune, India"
32,"Mumbai, India"
33,"Anantnag, Jammu And Kashmir"
34,"Mumbai, India"
35,"Lucknow, India"
36,"Jammu, Jammu And Kashmir"
37,Jammu And Kashmir
38,"Rawalpindi, Pakistan"
39,"Bengaluru South, India"
40,Kanpur govind nagar
41,"Orissa, India"
42,"Anantnag, Jammu And Kashmir"
43,"Haveli, India"
44,"Toronto, Ontario"
45,"Mysore, India"
46,"Jammu, Jammu And Kashmir"
47,"New Delhi, India"
48,"Anantnag, Jammu And Kashmir"
49,"New Delhi, India"
50,United Arab Emirates
51,"Gurgaon, India"
52,"Sindh, Pakistan"
53,"Kolkata, India"
54,"Punjab, India"
55,"Jammu, Jammu And Kashmir"
56,"New Delhi, India"
57,"Sindh, Pakistan"
58,"Sindh, Pakistan"
59,"Dubai, United Arab Emirates"
60,"Fort Tondiarpet, India"
61,Jammu And Kashmir
62,"Punjab, Pakistan"
63,"New Delhi, India"
64,"New Delhi, India"
65,"New Delhi, India"
66,"Rohtak, India"
67,"Arlington, VA"
68,Jammu And Kashmir
69,"Arlington, VA"
70,"New Delhi, India"
71,"Mumbai, India"
72,"Raipur, India"
73,"Baramula, Jammu And Kashmir"
0,"Nizamabad, India"
1,"Al Wakra, Qatar"
2,"Anantnag, Jammu And Kashmir"
3,"Punjab, Pakistan"
4,"Anantnag, Jammu And Kashmir"
5,"Kolkata, India"
6,"Punjab, Pakistan"
7,India
8,"Kursu, Jammu And Kashmir"
9,"Raipur, India"
10,"Virginia, USA"
11,"Delft, Nederland"
12,"Patna City Outer, India"
13,"Raipur, India"
14,"Birmingham, England"
15,"Bardes, India"
16,"Punjab, Pakistan"
17,"Bengaluru, India"
18,"Indore, India"
19,"Indore, India"
20,"Islamabad, Pakistan"
21,"Shujalpur, India"
22,"New Delhi, India"
23,"Mumbai, India"
24,"Bengaluru South, India"
25,"Kota, India"
26,"Oklahoma City, OK"
27,"Oklahoma City, OK"
28,"Lahore, Pakistan"
29,"Jaipur, India"
30,"Daskroi, India"
31,"Pune, India"
32,"Mumbai, India"
33,"Anantnag, Jammu And Kashmir"
34,"Mumbai, India"
35,"Lucknow, India"
36,"Jammu, Jammu And Kashmir"
37,Jammu And Kashmir
38,"Rawalpindi, Pakistan"
39,"Bengaluru South, India"
40,Kanpur govind nagar
41,"Orissa, India"
42,"Anantnag, Jammu And Kashmir"
43,"Haveli, India"
44,"Toronto, Ontario"
45,"Mysore, India"
46,"Jammu, Jammu And Kashmir"
47,"New Delhi, India"
48,"Anantnag, Jammu And Kashmir"
49,"New Delhi, India"
50,United Arab Emirates
51,"Gurgaon, India"
52,"Sindh, Pakistan"
53,"Kolkata, India"
54,"Punjab, India"
55,"Jammu, Jammu And Kashmir"
56,"New Delhi, India"
57,"Sindh, Pakistan"
58,"Sindh, Pakistan"
59,"Dubai, United Arab Emirates"
60,"Fort Tondiarpet, India"
61,Jammu And Kashmir
62,"Punjab, Pakistan"
63,"New Delhi, India"
64,"New Delhi, India"
65,"New Delhi, India"
66,"Rohtak, India"
67,"Arlington, VA"
68,Jammu And Kashmir
69,"Arlington, VA"
70,"New Delhi, India"
71,"Mumbai, India"
72,"Raipur, India"
73,"Baramula, Jammu And Kashmir"
0,"Nizamabad, India"
1,"Al Wakra, Qatar"
2,"Anantnag, Jammu And Kashmir"
3,"Punjab, Pakistan"
4,"Anantnag, Jammu And Kashmir"
5,"Kolkata, India"
6,"Punjab, Pakistan"
7,India
8,"Kursu, Jammu And Kashmir"
9,"Raipur, India"
10,"Virginia, USA"
11,"Delft, Nederland"
12,"Patna City Outer, India"
13,"Raipur, India"
14,"Birmingham, England"
15,"Bardes, India"
16,"Punjab, Pakistan"
17,"Bengaluru, India"
18,"Indore, India"
19,"Indore, India"
20,"Islamabad, Pakistan"
21,"Shujalpur, India"
22,"New Delhi, India"
23,"Mumbai, India"
24,"Bengaluru South, India"
25,"Kota, India"
26,"Oklahoma City, OK"
27,"Oklahoma City, OK"
28,"Lahore, Pakistan"
29,"Jaipur, India"
30,"Daskroi, India"
31,"Pune, India"
32,"Mumbai, India"
33,"Anantnag, Jammu And Kashmir"
34,"Mumbai, India"
35,"Lucknow, India"
36,"Jammu, Jammu And Kashmir"
37,Jammu And Kashmir
38,"Rawalpindi, Pakistan"
39,"Bengaluru South, India"
40,Kanpur govind nagar
41,"Orissa, India"
42,"Anantnag, Jammu And Kashmir"
43,"Haveli, India"
44,"Toronto, Ontario"
45,"Mysore, India"
46,"Jammu, Jammu And Kashmir"
47,"New Delhi, India"
48,"Anantnag, Jammu And Kashmir"
49,"New Delhi, India"
50,United Arab Emirates
51,"Gurgaon, India"
52,"Sindh, Pakistan"
53,"Kolkata, India"
54,"Punjab, India"
55,"Jammu, Jammu And Kashmir"
56,"New Delhi, India"
57,"Sindh, Pakistan"
58,"Sindh, Pakistan"
59,"Dubai, United Arab Emirates"
60,"Fort Tondiarpet, India"
61,Jammu And Kashmir
62,"Punjab, Pakistan"
63,"New Delhi, India"
64,"New Delhi, India"
65,"New Delhi, India"
66,"Rohtak, India"
67,"Arlington, VA"
68,Jammu And Kashmir
69,"Arlington, VA"
70,"New Delhi, India"
71,"Mumbai, India"
72,"Raipur, India"
73,"Baramula, Jammu And Kashmir"
0,"Nizamabad, India"
1,"Al Wakra, Qatar"
2,"Anantnag, Jammu And Kashmir"
3,"Punjab, Pakistan"
4,"Anantnag, Jammu And Kashmir"
5,"Kolkata, India"
6,"Punjab, Pakistan"
7,India
8,"Kursu, Jammu And Kashmir"
9,"Raipur, India"
10,"Virginia, USA"
11,"Delft, Nederland"
12,"Patna City Outer, India"
13,"Raipur, India"
14,"Birmingham, England"
15,"Bardes, India"
16,"Punjab, Pakistan"
17,"Bengaluru, India"
18,"Indore, India"
19,"Indore, India"
20,"Islamabad, Pakistan"
21,"Shujalpur, India"
22,"New Delhi, India"
23,"Mumbai, India"
24,"Bengaluru South, India"
25,"Kota, India"
26,"Oklahoma City, OK"
27,"Oklahoma City, OK"
28,"Lahore, Pakistan"
29,"Jaipur, India"
30,"Daskroi, India"
31,"Pune, India"
32,"Mumbai, India"
33,"Anantnag, Jammu And Kashmir"
34,"Mumbai, India"
35,"Lucknow, India"
36,"Jammu, Jammu And Kashmir"
37,Jammu And Kashmir
38,"Rawalpindi, Pakistan"
39,"Bengaluru South, India"
40,Kanpur govind nagar
41,"Orissa, India"
42,"Anantnag, Jammu And Kashmir"
43,"Haveli, India"
44,"Toronto, Ontario"
45,"Mysore, India"
46,"Jammu, Jammu And Kashmir"
47,"New Delhi, India"
48,"Anantnag, Jammu And Kashmir"
49,"New Delhi, India"
50,United Arab Emirates
51,"Gurgaon, India"
52,"Sindh, Pakistan"
53,"Kolkata, India"
54,"Punjab, India"
55,"Jammu, Jammu And Kashmir"
56,"New Delhi, India"
57,"Sindh, Pakistan"
58,"Sindh, Pakistan"
59,"Dubai, United Arab Emirates"
60,"Fort Tondiarpet, India"
61,Jammu And Kashmir
